,Path,Rights,SAMAccountName,Scope,Type,Version,Volume,_id
37,/Homedir/Gallon_d,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Gallon_d,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b49
38,/Homedir/Gautheret_p,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Gautheret_p,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b4b
39,/Homedir/Guillaume_p,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Guillaume_p,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b4d
40,/Homedir/Le-Roux_j,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Le-Roux_j,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b4f
41,/Homedir/Le-Roux_j,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Le-Roux_jy,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b51
42,/Homedir/Max_o,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Max_o,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b53
43,/Homedir/Miane_p,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Miane_p,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b55
44,/Homedir/Midoux_v,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Midoux_v,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b57
45,/Homedir/Nougarede_n,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Nougarede_n,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b59
46,/Homedir/Pietrebon_m,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Pietrobon_m,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b5b
47,/Homedir/Recouvreur_g,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Recouvreur_g,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b5d
48,/Homedir/Roig_a,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Roig_a,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b5f
49,/Homedir/Schwebel_m,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Schwebel_m,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b61
50,/Homedir/Stahl_p,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Stahl_p,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b63
51,/Homedir/Szczot_s,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Szczot_s,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b65
52,/Homedir/Taioni_c,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Taioni_c,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b67
53,/Homedir/Master_seven,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Master_seven,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b69
54,/Homedir/Teule_i,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Teule_i,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b6b
55,/Homedir/Vachey_g,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Vachey_g,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b6d
56,/Homedir/Vielly_b,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Vielly_b,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b6f
57,/Homedir/Ibanez_fa,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Ibanez_fa,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b71
58,/Homedir/Mourouvin_s,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Mourouvin_s,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b73
59,/Homedir/Valez_p,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Valez_p,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b75
60,/Homedir/Boniface_l,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Boniface_l,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b77
61,/Homedir/Befve_a,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Befve_a,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b79
62,/Homedir/Gaillard_d,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Bremond-Laux_d,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b7b
63,/Homedir/Villepreux_j,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Villepreux_j,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b7d
64,/Homedir/Ricard_j,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Ricard_j,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b7f
65,/Homedir/Molina_Agniel_e,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Molina-Agniel_e,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b81
66,/Homedir/Moutte_d,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Moutte_d,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b83
67,/Homedir/Nouxet_v,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Nouxet_v,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b85
68,/Homedir/Nadal_p,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Nadal_p,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b87
69,/Datas/Developpement,"Read,ReadAndExecute,Synchronize",TRVGRP-DatDev-5c094fae1c,ThisFolderOnly,TraverseRights,2,vmposeteREGY,5a7194108b35cb93226c5d75
70,/Datas/Developpement/Prospective,"Read,ReadAndExecute,Synchronize",TRVGRP-DatDevPro-461f4f70b4,ThisFolderOnly,TraverseRights,2,vmposeteREGY,5a7194108b35cb93226c5d79
