,Volume,_id,path,quota
79,REPPART,5a0c4b8d6be3647bbe19bf00,\REPPART\REP_DP\DPGP_GESTION_DELEGUEE,46325760000
80,REPPART,5a0c4b8d6be3647bbe19bf02,\REPPART\REP_DP\DPGP_PROTECTION_CLIENTELE,20971520000
81,REPPART,5a0c4b8d6be3647bbe19bf04,\REPPART\REP_DP\DPGP_CONTROLE_PERMANENT,15605760000
82,REPPART,5a0c4b8d6be3647bbe19bf06,\REPPART\REP_DP\DPGP_DEROGATIONS,2609152000
83,REPPART,5a0c4b8d6be3647bbe19bf08,\REPPART\REP_DP\DPGP_CONTACT_MUTEX,1536000000
84,REPPART,5a0c4b8d6be3647bbe19bf0a,\REPPART\REP_DP\GC-ATOS,268435456
85,REPPART,5a0c4b8d6be3647bbe19bf0c,\REPPART\REP_DP\Documentation_DETA,4632576000
86,REPPART,5a0c4b8d6be3647bbe19bf0e,\REPPART\REP_DP\DETA_Secretariat,524288000
87,REPPART,5a0c4b8d6be3647bbe19bf10,\REPPART\REP_DP\DPGP_PILOTAGE,1099511627776
88,REPPART,5a0c4b8d6be3647bbe19bf12,\REPPART\REP_DP\Fraude_Assurance,268435456
89,REPPART,5a0c4b8d6be3647bbe19bf14,\REPPART\REP_DP\COMITE_TECHNIQUE,262144000
90,REPPART,5a0c4b8d6be3647bbe19bf16,\REPPART\REP_DP\Ficovie,262144000
91,REPPART,5a0c4b8d6be3647bbe19bf18,\REPPART\REP_DP\Direction_Mutex,1048576000
92,REPPART,5a0c4b8d6be3647bbe19bf1a,\REPPART\REP_DP\Direction_Financiere,262144000
93,REPPART,5a0c4b8d6be3647bbe19bf1c,\REPPART\REP_DP\Contentieux_Incident,262144000
94,REPPART,5a0c4b8d6be3647bbe19bf1e,\REPPART\REP_DP\G_Trait_Masse,10737418240
95,REPPART,5a0c4b8d6be3647bbe19bf20,\REPPART\REP_DP\Barometre_Satisfaction_Mutuelles,262144000
96,REPPART,5a0c4b8d6be3647bbe19bf22,\REPPART\REP_DP\Gestion_CTLmed_PFE,262144000
97,REPPART,5a0c4b8d6be3647bbe19bf24,\REPPART\REP_DP\COURTAGE_2017,262144000
98,REPPART,5a0c4b8d6be3647bbe19bf26,\REPPART\REP_DP\FONCTION_ACTUARIELLE,1048576000
99,REPPART,5a0c4b8d6be3647bbe19bf28,\REPPART\REP_DP\WEBCONF_19Janvier2017,1048576000
100,REPPART,5a0c4b8d6be3647bbe19bf2a,\REPPART\REP_DP\Dep_ESS,268435456
101,REPPART,5a0c4b8d6be3647bbe19bf2c,\REPPART\REP_DP\DSI_SUIVI_TESTS\PE_PD,786432000
